Name;Sex;Gen;Dates;Clan;Progeny;References
Mithras;;4 or 5-4;-1235:-1258+~1993;Ventrue;"Duke Amber (701)  Duchess Amber (701)
Marcus(800)";[WoD1,pp31-32] [WoD2]
Minos;;4;+~ -1200;Toreador;Helena (-1207);[CbN1] [CbN2,p111]
Helena;;5-4;-1233:-1207;Toreador;"Eletria (-86)
Melinda Galbraith (1143)
Maria
Villon (1230)";[CbN1] [CbN2,p111] [NoP]
Meneleus/Menele;;4;-1240:-1200;Brujah;"Critias (-423)
Clear Brook";[CbN1] [CbN2,pp62-64] [GttC]
Altamira;;5;:~-1200;Brujah;Maxwell (1755);[CbN2,pp62,69]
Esmeralda;;5;-1226:-1200;Ravnos;;[Cb-R]
Annazir;;5;:12th cent. BC;Baali;;[VN]
Elimelech the Twice Damned;;4;:~-1100;Malkavian;;[CotN]
Elsh/Zaaru-Heyan;;6;-1125:-1079+1555;Toreador;;[JbN,p102]
Aken Hoten;;4;:~-1050;Ventrue;;[web]
Nefertiti;;4;:-1032;Setite;Aabt Kindred;[BbN,p116]
Montano (Ontai);;4;:~ -1000;Lasombra;;[CotI,p47] [GttS] [Cb-L]
Abd-Ar-Rahman;;5;;Malkavian;Jacob - Esau (-750);[MibN]
Jacob - Esau;;6;:-750;Malkavian;Jason (1903);[MibN]
Ephraim;;7;-870:-722;Nosferatu;Hannah (1180);[JbN,p91]
Sophoniba;;6;:7th Century BCE;Toreador;;[VN]
Abraham;;5;:before 500BC;Cappadocian;"Theophilis
Adam (813)";[JbN,p72]
The Matriarch, Medusa, The Gorgon;;4;;Nosferatu;Urgahalt (-566);[Cb-N] [CbR-N] [RD2]
Urgahalt;;5;:-566;Nosferatu;Phantomas (-53);[RD1]
Stalest Coursain;;6;-574:-552;Ventrue;;[DAV,p98]
Qufur Am-Heru;;4 or 7;:-525;Setite;;[CotN]
Elihu;;5;:~ -450+;Ventrue;Rebekah (12);[CbN2,p145]
Critias;;5;-478:-423;Brujah;"Procet
Germaine (1792)
Damien (1962)";[CbN1] [CbN2,pp64-67] [KmW,p65] [Cb-Br,pp9-11]
Cybele;;maybe 5;+;Baali;Petaniqua (-336);[KmW,pp81-82] [Cb-Ba,p66] [CbR-M]
Fariq;;6;age early 30s:4th century BC;Assamite;;[TbN,p57] [TC2] [TC3] [TC4,p83]
Ahmal;;7;:4th century BC;Assamite;Husayn Al Fatin (1086);[TbN,p60] [TC3]
Lyle;;6;-371:-342;Ventrue;;[DAV,p99]
Petaniqua;;maybe 6-5;~-360:-336;Baali;;[KmW,pp81-85] [Cb-Ba]
Tegyrius;;5;:-330;Assamite;;[CbR-As]
Byzar/Mahatma;;4;;Cappadocian;Alexia Theusa (-309);[CobN] [PG2,p121] [GttC] [CotN]
Phaedyme;;5;:-323;Ravnos;Marcia Felicia Licinia;
Necross;;5;~-350:-320;Malkavian;;[DAV,p92]
Alexia Theusa;;5;:-309;Cappadocian;;[CobN]
Bindusara;;6;:-273;Ventrue;Valerius (1066);[DSBH] [Cb-V]
Dominic;;6;early 30s:3rd century BC;Brujah;;[TbN,p60] [TC3] [TC4,p84] [CbR-V]
Azif;;6-4;-270:-230;Brujah;"Yusuf (1167)
Jared (1189)";[JbN,p68]
Lerterimas;;4;;Malkavian;Louhi (-200);[WoD1,p56]
Hannibal;;4;:-202;Brujah;Guillaume (515);[WoD1,p56]
Louhi;;5;-292:-200;Malkavian;;[WoD1,pp56,48] [WoD2]
Yael;;9;:around 200 BC;Salubri;;[Cb-Sa,p40,64]
Gnaeus;;6;;Ventrue;Junius (-149);[VN]
Alexander;;4;;Ventrue;Gaius Marcellus (-146);[VDA] [LS1] [AK]
Brunhilde;;6;-173:-150;Gangrel;;[WoD1,p55] [WoD2] [CotN] [Cb-Ga]
Junius;;7;:-149;Ventrue;;[VN]
Gaius Marcellus;;5;-169:-146;Ventrue;Doran (1471);[NObN,p17]
Ghede;;6;:-100;Setite;Ezuli (~1300);[NObN,p81] [AC,p43] [Cb-Se,p64]
Eletria;;5;-114:-86;Toreador;;[CbN2,p113]
Vancouver Methuselah;;4;;Gangrel;Mictlantecuhtli (-51);[ADM] [DAV,p85]
Varros Dominus (Phantomas, The Phantom of the Opera);;6;:-53;Nosferatu;;[RD1]
Mictlantecuhtli;;5-4;-67:-51;Gangrel;;[ADM] [DAV,p85]
Mariella;;maybe 5;+-30;Toreador;;
Sha'hiri;;4;1493;Assamite;Thetmes (-25);[LS3,p62] [Cb-As] [CotN] [CbR-As]
Lucian;;8;-100:-40;Gangrel;Mark Decker (1777);[VtM2,pp251-252] [MibN]
Thetmes;;5;:-25;Assamite;"Elijah Ahmed (7th century)
Fatima Al-Faqadi (1102)";[Cb-As,p64] [CbR-As]
Viktor;;6;-30:-3;Gangrel;;[RaR,p91] [NoP]
Sybil;;4;;Lasombra;Marcus Vitel (31);[DCbN,p86]
Rebekah;;6-5;-9:12;Ventrue;;[CbN1] [CbN2,p145] [PG2,p125] [GttC] [CotN]
Bhallaire;;6;+~50;Nosferatu;Aine (47);[WoD1,p30]
Lazarus;;4;:early 1st cent.;Cappadocian;Lamia (who founded the Bloodline);[WoD2] [Cb-C] [Cb-Gi] [GttC] [CN-Gi]
Marcus Vitel, alias Lucius Aelius Sejanus;;5;~-5:31+2 nov 1999;Lasombra;Monica Black (1970);[DCbN,pp84-86] [CN-Tz] [CN-Br]
Camilla;;maybe 6;64;Ventrue;;[Cb-V] [CbR-M] [CbR-V]
Magnus;;5;65;Ventrue;;[web]
"Aine ""Black Annis""";;7-6;19:47;Nosferatu;;[WoD1,p30]
Caius Augustus;;6;5:48;Nosferatu;;[HoD]
Theophilis;;6;;Cappadocian;Marcus (70);[JbN,p74]
Ectoris;;7;;Lasombra;Magnus (76);[CobN,p96]
Gaius Cassius;;9;;Ventrue;Lucius Trebius Rufus (79);[JbN,p113]
Thaddeus;;6;22;Nosferatu;;[AH]
Petronius;;5;35:65;Toreador;;[CobN,p105]
Under Paliuro domination.;;7;40:70;Cappadocian;;[JbN,p73]
Yacoub;;7;;Nosferatu;Moussa ibn Yacoub (93);[VN]
Magnus;;8;35:76+1204;Lasombra;"Sarah (402)
Peter (407)";[CobN,p96]
Lucius Trebius Rufus;;10;30:79+Anarch Revolt;Ventrue;"Leucruy of Provence (570)
Vicelin of Marseilles (1092)";[JbN,p112]
Gotsdam;;5;63:87;Ventrue;Dylan (1944);[BHDB,p38] [KmW,p49]
Marcus Sextus, Esemkofu, The Egyptian;;5;1st cent.+483;Gangrel;Inyanga (483);[CbN2,p85] [CbR-Ga]
Moussa ibn Yacoub;;8;:93;Nosferatu;;[VN]
Al-Ashrad;;5;:~100;Assamite;Amaravati;[Cb-As,p65] [CotN,p87] [CN-As] [CbR-As]
Kay'tall;;6;-20:104+1203;Setite;;[CobN,p93]
Marcus;;5;;Malkavian;Octavio (134);[TbN,p80] [TC3]
Trajan;;5;:maybe around 120;Nosferatu;Powell;[DC,pp29,32] [LAbN,p102]
Octavio, Herald of the Demon;;6;:134+1710;Malkavian;;[TbN,p79] [TC1,p81] [TC3] [CN-M]
Shaagra;;5;100:152;Tzimisce;;[TbN,p115] [TC2] [CbR-Tz]
Tribonius;;6;1185;Brujah;"Theophilus (234)
Dorotheus (234)
Natalya (1002)";[CobN,p88]
Iulus Rufus Naso;;maybe 5;:~215;Toreador;;[AK,p122]
Nahum ben Enosh;;4;150:216;Salubri;;[JbN,p98]
Dorotheus;;7;165:234;Brujah;;[CobN,p89]
Theophilus;;7;165:234;Brujah;;[CobN,p89]
Suleiman ibn Abdullah;;7;:299;Lasombra;;[VN]
Enasius;;7;;Toreador;Gallasyn (324);[CobN,p106]
Pharnabazus;;7;;Lasombra;Mania (324);[VN]
Antonius;;4;796;Ventrue;"Caius (325)
Belisarius (566)
Septima Dominica";[CobN,p26]
Gallasyn;;8;295:324;Toreador;;[CobN,p106]
Mania;;8;:324;Lasombra;;[VN]
Caius;;5;260:325+1204;Ventrue;Epirus (604);[CobN,p111]
Demtius;;5;;Malkavian;Gregorius Dimities (367);[CobN,p99]
Brahina;;4;;Malkavian;Unmada (369);[TC2,p93]
Madame Cloaca;;7;:356;Nosferatu;;[CG2]
Regulus;;6;+~400;Ventrue;Siegfried (378);[DAV,p97]
Marius;;7;+;Ventrue;"Hrothulf (380)
Gracis Nostinus (412)";[MibN]
Gregorius Dimities;;6;320:367+1204;Malkavian;;[CobN,p99]
Unmada;;5;:369;Malkavian;Vasantasena (~1000);[CotI,p29] [Cb-M,p18] [TC2,p93] [CbR-M]
Siegfried;;7-6;356:378;Ventrue;;[DAV,p97]
Kyros of Antioch;;5;;Cappadocian;Amalia of Thrace (400);[TbN,p68]
Hrothulf;;8-7;:380;Ventrue;Chiclena (16th century);[MibN]
Etheria;;6;360:395;Brujah;Boniface (462);[JbN,p70]
Amalia of Thrace;;6;age early 20s:400+15th cent.;Cappadocian;;[TbN,p67]
Sarah The Chaste;;9;385:402;Lasombra;;[CobN,p98]
Peter The Humble;;9;370:407+1204;Lasombra;;[CobN,p98]
Hedeon Yaroslavich;;5;382:412;Tzimisce;Elica;[WoD2]
Gracis Nostinus;;8;:412;Ventrue;;[MibN]
Pard;;5;;Gangrel;Arnulf the Beast (446);[TbN,p70]
Arnulf the Beast;;6;age early 30s:446+around 1490;Gangrel;"Iolanta of Nieplomice (1002)
Mitru the Hunter (1190)";[TbN,p69] [TC2] [TC3]
Enimachia;;5;;Toreador;Darshuf (478);[VN]
Sallam;;6;;Ravnos;Es'kut (478);[VN]
Boniface;;7;410:462;Brujah;;[JbN,p66]
Darshuf;;6;:478;Toreador;Mannal (878);[VN]
Es'kut (The Silent);;7;:478;Ravnos;;[VN]
Inyanga;;6;440:483;Gangrel;"Jesse ""Twin Hawk"" (1765)
Doyle Fincher (1889)";[CbN1] [CbN2,pp84-86] [CbR-Ga]
Guillaume;;5;:515;Brujah;;[WoD1,pp49,56] [WoD2]
Rhun of Tintagel;;6;;Gangrel;"Art Morgan (550)
Xavier de Calais (1356)";[DCbN] [CotN]
Sarrasine;;7-6;527:532;Setite;Jacques Talbott;[CobN,p94] [WoD2] [RaAu] [Cb-Se] [LS3]
Tamarind;;7;;Assamite;Karim (552);[VN]
Anthemios of Tralles;;5;500:537;Toreador;;[CobN,p105]
Verias;;7;;Brujah;Lady Karin (563);[CoW,p37]
Art Morgan;;7;520:550;Gangrel;;[DCbN,p49]
Karim;;8;:552;Assamite;;[VN]
Maltheas;;5;520:554;Ventrue;;[TC2] [GttC]
Constantius;;5;;Lasombra;Narses (579);[TP,p139,148]
Pelagon;;5;;Assamite;Hilel al-Masaari (580);[VN]
Lady Karin;;8;540:563+1197;Brujah;Lord Alfred (1195);[CoW,p37]
Belisarius;;5;500:566;Ventrue;Helena The Armenian (1081);[CobN,113]
Pakourianis the Dove;;5;545:567;Toreador;;[CobN,p105]
Leucruy of Provence;;11;540:570+Anarch Revolt;Ventrue;;[JbN,p114]
Narses;;6;~478:579;Lasombra;"Alfonzo of Venice (895)
Magdalena Castellucci Borcellino";[CobN,p97] [CH,p57] [JbN,p83]
Hilel al-Masaari;;6;:580;Assamite;;[VN]
Septima Dominica;;5;1001;Ventrue;"Nicepherus (604)
Ducas (836)";[CobN,p27]
Bashir;;5;;Ravnos;"Varshik (610)
Sallam";[JbN,p94]
Dark Raven;;5;;Brujah;Bjorn Garrison (621);[DCbN,p45]
Epirus;;6;:604+1185;Ventrue;;[CobN,p30]
Nicepherus;;6;570:604;Ventrue;;[CobN,p114]
Icarus The Fool;;8;;Ravnos;Gregory (626);[CobN,p102]
Varshik;;6;575:610;Ravnos;"Unknown
Etienne de Fauberge (1099)
Yasmina (1143)";[JbN,p94] [LS4]
Ionna;;maybe 7;:early 7th cent.;Toreador;;[WoD2]
Bjorn Garrison;;6;589:621;Brujah;;[DCbN,pp45-46]
Gregory;;9;595:626;Ravnos;;[CobN,p102]
Dimitri;;8-4;:~650;Malkavian;Killikillarven (1145);[SC]
Elijah Ahmed;;6;:7th century+july 1999;Assamite;;[CN-As]
Odoin;;7;;Gangrel;Al-Wali (672);[VN]
Masser;;5;;Toreador;Barqat (689);[VN]
Al-Wali (Beast of Cordoba);;8;:672;Gangrel;;[VN]
Baradiel;;?;;Salubri;Scatha-Columbkille (700);[Cb-Sa,p15]
Dracon;;4;;Tzimisce;"Gesu (701)
probably Keeper of the Faith";[CobN,p108] [CbR-Tz]
Jabar;;6;;Brujah;Usama ibn Jabar (705);[VN]
Barqat;;6;:689;Toreador;;[VN]
Wasim;;5;;Assamite;Karif al-Numair (717);[TC2,p89]
Enrico;;6;;Lasombra;Paliuro Rustucci (717);[JbN,p81]
Scatha-Columbkille;;?;:700;Salubri;;[Cb-Sa,p15]
Duchess Amber;;5;:701;Ventrue;;[GC2]
Duke Amber;;5;:701;Ventrue;;[GC2]
Gesu;;5;680:701;Tzimisce;Symeon (703);[CobN,p108] [CbR-Tz]
Symeon;;6;682:703+~1550;Tzimisce;Vykos (1002);[CobN,p109] [CN-Tz] [CbR-Tz]
Usama ibn Jabar;;7;:705;Brujah;;[VN]
Karif al-Numair;;6;:717;Assamite;;[TC2,p88] [TC3]
Paliuro Rustucci;;7;683:717;Lasombra;Pacifico Grillati (980);[JbN,p79]
René Le Comte;;8;:726;Toreador;;[VtM-R, non-licence character]
Abd al-Haqq;;7;;Toreador;"Shamit ibn Yasir (749)
Sakan (1179)";[VN]
Gabriel Chavez;;7;704:729+1500;Assamite;;[JbN,p62]
Shamit ibn Yasir;;8;:749;Toreador;;[VN]
Paul Bathalos;;5;722:750;Toreador;;[CobN,p106]
Shabah;;6;740:762+~1400;Assamite;;[CobN,p86]
Thelonius;;8;:780+;Nosferatu;Melmoth (823);[VtM-R, non-licence character]
;;4;;Nosferatu;"Alexius
Tarique (807)";[WoD2]
Odin, The All-High;;4;;Gangrel;Ulfsdottir (808);[LS3,p21] [WotS,p99] [CbR-Ga]
Marcos;;7;;Lasombra;Bard (809);[VN]
Orpheus;;6;;Salubri;Achmet the Dreamer (813);[CobN,p116]
Tarique al-Hajji;;5;:807;Nosferatu;Vizier Mazen (first progeny);[WoD2] [VN]
Ulfsdottir;;5;:808;Gangrel;;
Bard;;8;:809;Lasombra;;[VN]
Arnulf Jormungandrsson;;7?;793:810;Setite;;[WotS,p101]
Malthias;;6;;Ventrue;Nicholas (832);[CoW,p35]
Adam;;6;780:813+15th cent.;Cappadocian;;[JbN,p75]
Achmet the Dreamer;;7;807:813+1198;Salubri;Aisha bint Wahiba;[CobN,p116]
Flavius Petrus Fortunatus;;7;785:815;True-Brujah;Cammy True (2000);
Qusay ibn Namdar;;6;;Assamite;Habiba Al-Sikkeen (842);[JbN,p65]
Vasilli the Penitant Dog;;6;;Nosferatu;Maleki (842);[CobN,p100]
Melmoth;;9;:823;Nosferatu;;[VtM-R, non-licence character]
Nicholas;;7;800:832;Ventrue;;[CoW,p35]
Yoav;;6;;Brujah;Gerushah bint Yoav (854);[VN]
Ducas;;6;785:836;Ventrue;Anna Comnena (1153);[CobN,p115]
Habiba Al-Sikkeen;;7;815:842;Assamite;Rashid Ibn Musafir (1099);[JbN,p63]
Malachite/Maleki;;7;820:842;Nosferatu;The Three (1096);[CobN,p100]
Count Jocalo;;6;:845;Setite;Glycon (1169);[GC3] [TC3]
Pazia;;?;:Empress Theodosia Reign;Salubri;;[Cb-Sa,p28]
Sobek;;6;:850;Setite;;[GC3]
Antonio DeFigio;;6;;Baali;Giotto Verducci (874);[FBC,p30]
Gerushah bint Yoav;;7;:854;Brujah;;[VN]
Kosczecsyku;;5;;Tzimisce;Vladimir Rustovitch (876);[TbN,p117]
Giotto Verducci;;7;:874;Baali;;[FBC,p30]
Vladimir Rustovitch;;6;age late 30s:876;Tzimisce;;[TbN,p117] [TC3] [GttS] [CbR-Tz]
Raid;;9;;Nosferatu;Nahd ibn Raid (896);[VN]
Mannal;;7;:878;Toreador;;[VN]
Baron Hredel;;7;;Ventrue;Rudolf Brandl (899);[TbN,p103]
Kostbera;;9;;Gangrel;Eirik Longtooth (903);[AT]
Philippe de Margaux;;maybe 7;:894;Ventrue;;[CbR-V]
Bishop Alfonzo of Venice;;7;850:895;Lasombra;;[CobN,p97]
Nahd ibn Raid (Immortal 'Udul);;10;:896;Nosferatu;;[VN]
Rudolf Brandl;;8;878:899+;Ventrue;;[TbN,p102] [VtM-R]
Lord Camden;;6;;Cappadocian;Maria Asuncion (920);[TC3] [Cb-C]
Genevieve;;?;:900;Salubri;;[Cb-Sa,p21]
Eirik Longtooth;;10;:903;Gangrel;3 childer;[WotS,p100] [AT]
Jedrik;;5;;Tzimisce;Razkoljna (930);[TbN,p120]
Nagat;;7;;Setite;Abdullah Al-Sathaja (930);[JbN,p102]
Rodina;;4;;Ravnos;Durga Syn (932);[CotI]
Felice de Berengar;;8;:914;Lasombra;;[CH,p58]
Isabelle;;7;;Lasombra;Bishop Gabriella of Genoa (936);[CobN,p98]
Basilio The Elder;;7;age 30s:920+Inquisition;Lasombra;;[TbN,p75]
Maria Asuncion, Fate's Pawn;;7;:920;Cappadocian;;[TC3]
Khayrat;;8;;Cappadocian;Ishaq ibn Khayrat (946);[VN]
Razkoljna;;6;910:930+Anarch Revolt;Tzimisce;;[TbN,p119] [CbR-Tz]
Abdullah Al-Sathaja;;8;895:930+1234;Setite;;[JbN,p101]
Durga Syn (Synovea);;5;857:932;Ravnos;;[CotI,p55] [WoD2] [RaR] [GC1,p23]
Heinrich of Volstag;;5;;Ventrue;Bulscu (955);[TbN,p99]
Bishop Gabriella of Genoa;;8;898:936;Lasombra;;[CobN,p98]
Juan Antonio Ramirez y Alvarez de Santiago;;7;;Lasombra;Liseta Iluminada (960);[TbN,p77]
Harlequin;;6;;?;Ublo-Satha (963);[CbN2,p122]
Ungol;;6;;Cappadocian;Kazimierz the Silent (965);[TbN,p67]
Ishaq ibn Khayrat;;9;:946;Cappadocian;;[VN]
Hardestadt the Elder;;5;904:947+1395?;Ventrue;"Hardestadt the Younger (1191)
Heinz Eulau";[CotI,p21] [GC1] [web] [GttC] [CbR-V] [CbR-Tz]
Scendrak;;5;;Gangrel;Milov Petrenkov (974);[TC2,p91]
Bulscu;;6;age late 40s:955+;Ventrue;"Zombar
Geza Arpad (992)
Vencel Rikard (1013)";[TbN,p97] [TC2] [TC3]
Liseta Iluminada;;8;944:960;Lasombra;;[TbN,p75]
Jezebel;;9;;Setite;Shahara al-Rashwa (980);[JbN,p100]
Talios, The Black Patriarch;;7;;Toreador;Remus (982);[CoW,p39]
Count Dunlop;;6;:963;Gangrel;"Arthur Dunlop (963)
Richard Dunlop (963)
William Dunlop (963)";[GC3]
Arthur Dunlop;;7;:963;Gangrel;;[GC3]
Richard Dunlop;;7;:963;Gangrel;;[GC3]
Ublo-Satha;;7;:963;Gargoyle;;[CbN2,p122]
William Dunlop;;7;:963;Gangrel;;[GC3]
Kazimierz the Silent;;7;925:965+17th cent.;Cappadocian;;[TbN,p65]
Milov Petrenkov;;6;948:974;Gangrel;;[TC2,p91] [GC1,pp56,58] [GC2,p18] [CbR-Ga]
Pacifico Grillati;;8;940:980;Lasombra;;[JbN,p81]
Shahara al-Rashwa;;10;960:980;Setite;;[JbN,p100]
Remus;;8;945:982+1197;Toreador;;[CoW,p39]
Thakkur;;9;;Ravnos;Harvinder al-Cambay (1002);[VN]
Geza Arpad;;7;age late 50s:992;Ventrue;;[TbN,p99]
Melitta Wallenberg;;5;:~1000;Nosferatu;Ellison Humboldt (1532);[BbN,p52,84] [BC3]
Velya the Flyer/Elaine Cassidy;;5;:<1000;Tzimisce;;[Cb-Tz] [CotN] [CbR-Tz]
Hannibal;;6;;Nosferatu;Zelios (1020);[TbN,p85] [TC2] [TC3]
Ollam-Onga;;6;:~1000;Setite;;[WoD2]
Vasantasena;;6;:~1000;Malkavian;;[CotI,p29] [Cb-M,pp19,62] [TC2,p93] [CbR-M]
Theodora;;7;;Ventrue;Basil (1021);[CobN,p116]
Hassan abu Khalid;;8;+;Malkavian;Al-Hakim (1021);[JbN,p86]
Kazi (one of The Triplets);;9;age 29:1001;Ventrue;;[VtM-R, non-licence character]
Teta (one of The Triplets);;9;age 29:1001;Ventrue;;[VtM-R, non-licence character]
Zil (one of The Triplets);;9;age 29:1001;Ventrue;;[VtM-R, non-licence character]
Myca/Sascha Vykos aka. Caine's Angel or The Chameleon;;7-6;976:1002;Tzimisce;;[CotN] [GC3] [CobN,p111] [GttS] [TC1] [TC2] [TC3] [TC4] [CN-Tz] [CN-An] [web VDA] [web VtM] [CN-Br] [CbR-Tz]
Iolanta of Nieplomice;;7;984:1002+~1550;Gangrel;;[TbN,p70]
Natalya Svyatoslav;;7;975:1002;Brujah;;[CobN,p88]
Harvinder al-Cambay;;10;:1002;Ravnos;;[VN]
Augustus Giovanni;;4-3;945:1005;Giovanni;Claudius Giovanni (1035);[PG2] [Cb-Gi] [Cb-V] [DSBH] [GC1,pp82-83] [EF] [RD]
Josef von Bauren;;6;945:1006;Nosferatu;;[GC1,p59] [GC2,p19] [GttC] [TC2,p94]
Lord Bajazet Al-Nasir;;6;976:1011;Assamite;;[GC1,p49]
Vencel Rikard;;7;age mid 30s:1013;Ventrue;;[TbN,p105] [TC2] [TC3]
Sharbel;;9;;Assamite;Myrsus ibn Sharbel (1039);[VN]
Zelios;;7;age early 30s:1020+1999;Nosferatu;Marusca (1110);[TbN,p83] [TC1,p83] [TC2,p95] [TC3] [TC4,p89] [CbR-N] [CbR-Tz]
Al-Hakim;;9-8;970:1021;Malkavian;;[JbN,p85]
Basil of Thessalonika;;8;973:1021;Ventrue;;[CobN,p116]
